date,player_id,sleep_hours,sleep_quality_1_5,muscle_soreness_1_5,stress_1_5,mood_1_5
2026-04-19,NF001,7.2,4,3,4,3
2026-04-19,NF002,6.8,5,3,1,3
2026-04-19,NF003,7.6,2,4,2,5
2026-04-19,NF004,8.5,2,4,4,3
2026-04-19,NF005,6.7,3,4,4,2
2026-04-19,NF006,7.8,5,5,5,5
2026-04-19,NF007,8.4,4,5,5,2
2026-04-19,NF009,8.0,3,5,1,5
2026-04-19,NF010,7.0,5,1,1,2
2026-04-19,NF011,7.5,3,4,3,5
2026-04-19,NF012,8.0,3,3,1,5
2026-04-19,NF014,8.9,2,2,3,4
2026-04-19,NF015,8.4,5,3,4,2
2026-04-19,NF016,8.1,4,1,3,2
2026-04-19,NF017,6.3,4,1,2,3
2026-04-19,NF018,7.7,4,5,4,5
2026-04-19,NF019,7.2,3,2,4,5
2026-04-19,NF021,6.6,5,4,1,3
2026-04-19,NF022,8.3,2,5,1,3
2026-04-19,NF023,6.6,2,3,4,4
2026-04-19,NF024,7.8,2,3,3,5
2026-04-19,NF025,8.4,4,5,5,2
2026-04-19,NF026,6.9,3,3,1,3
2026-04-19,NF027,6.4,5,4,5,3
2026-04-19,NF028,7.3,5,5,2,3
2026-04-19,NF029,6.4,4,4,5,2
2026-04-19,NF030,8.9,5,2,2,5
2026-04-19,NF031,7.5,5,4,4,5
2026-04-19,NF032,7.3,3,1,5,2
2026-04-19,NF033,6.7,2,3,2,4
2026-04-19,NF034,7.4,5,5,5,2
2026-04-19,NF035,6.8,4,5,1,5
2026-04-19,NF036,9.0,2,2,3,2
2026-04-19,NF037,7.0,2,4,1,3
2026-04-19,NF038,8.2,4,5,4,3
2026-04-19,NF039,8.4,3,1,5,4
2026-04-19,NF040,7.8,3,3,3,4
2026-04-19,NF041,8.9,2,2,4,2
2026-04-19,NF042,8.6,3,2,2,3
2026-04-19,NF043,8.5,5,4,2,4
2026-04-19,NF044,7.1,2,1,4,4
2026-04-19,NF045,8.6,5,4,3,2
2026-04-19,NF046,8.5,2,4,3,2
2026-04-19,NF047,7.2,5,2,4,4
2026-04-19,NF048,6.9,3,5,4,4
2026-04-19,NF049,8.3,2,1,4,2
2026-04-19,NF051,7.3,2,4,2,3
2026-04-19,NF052,6.9,4,1,3,4
2026-04-19,NF054,7.9,2,4,3,3
2026-04-19,NF055,6.3,2,1,2,5
2026-04-19,NF057,7.6,5,1,1,4
2026-04-19,NF058,9.0,5,2,4,2
2026-04-19,NF059,6.3,2,1,3,4
2026-04-19,NF060,6.4,3,2,1,2
2026-04-20,NF001,6.5,4,2,2,5
2026-04-20,NF002,7.3,3,1,1,3
2026-04-20,NF003,7.8,5,3,4,4
2026-04-20,NF004,6.7,2,2,5,4
2026-04-20,NF005,8.1,4,2,5,3
2026-04-20,NF006,6.9,2,2,4,5
2026-04-20,NF008,7.8,2,3,3,3
2026-04-20,NF009,8.5,5,3,5,3
2026-04-20,NF010,8.9,2,1,5,2
2026-04-20,NF012,8.8,5,5,3,5
2026-04-20,NF013,7.2,3,3,1,4
2026-04-20,NF015,8.9,3,5,3,5
2026-04-20,NF016,8.3,2,3,4,3
2026-04-20,NF019,7.4,2,3,2,2
2026-04-20,NF023,7.0,4,2,3,3
2026-04-20,NF024,8.6,2,1,3,5
2026-04-20,NF025,6.2,2,4,4,4
2026-04-20,NF027,6.5,3,3,1,2
2026-04-20,NF028,7.5,2,1,2,2
2026-04-20,NF029,7.1,3,2,1,5
2026-04-20,NF030,6.7,4,3,1,4
2026-04-20,NF032,6.2,3,5,1,5
2026-04-20,NF034,6.8,4,3,1,5
2026-04-20,NF036,7.7,4,5,2,5
2026-04-20,NF037,8.9,3,5,2,3
2026-04-20,NF039,6.7,4,1,3,2
2026-04-20,NF040,7.1,4,1,2,3
2026-04-20,NF041,8.9,3,3,1,2
2026-04-20,NF042,8.7,5,3,4,2
2026-04-20,NF043,7.5,5,1,5,2
2026-04-20,NF044,8.9,3,3,3,4
2026-04-20,NF045,7.2,4,3,4,4
2026-04-20,NF046,8.8,3,5,1,3
2026-04-20,NF048,6.9,2,5,3,3
2026-04-20,NF049,7.4,2,1,2,4
2026-04-20,NF050,8.1,2,2,3,3
2026-04-20,NF052,7.1,2,3,3,3
2026-04-20,NF054,7.4,3,1,4,2
2026-04-20,NF055,6.4,2,1,2,3
2026-04-20,NF056,7.2,2,5,5,4
2026-04-20,NF057,6.2,2,2,4,3
2026-04-20,NF059,8.4,2,1,4,2
2026-04-20,NF060,7.7,5,4,1,5
2026-04-21,NF001,6.5,3,2,3,4
2026-04-21,NF002,6.4,3,3,4,5
2026-04-21,NF003,7.4,2,3,4,3
2026-04-21,NF004,7.9,3,5,1,5
2026-04-21,NF005,7.1,5,3,5,4
2026-04-21,NF006,6.5,4,5,2,2
2026-04-21,NF007,8.3,2,4,5,4
2026-04-21,NF008,9.0,3,1,2,3
2026-04-21,NF009,8.4,2,2,5,5
2026-04-21,NF010,8.5,3,2,2,4
